15.5;[0, 1];[];[0, 2];[1, 1];[0, 3]
9.5;[0, 1];[];[0, 2];[2];[]
12.0;[0, 1];[];[0, 2];[2];[1]
14.5;[0, 1];[];[0, 2];[2];[1, 1]
13.0;[0, 1];[];[0, 2];[2];[2]
17.0;[0, 1];[];[0, 2];[2];[0, 1, 1, 1]
15.5;[0, 1];[];[0, 2];[2];[0, 1, 2]
14.0;[0, 1];[];[0, 2];[2];[0, 3]
16.0;[0, 1];[];[0, 2];[0];[0, 1, 1, 1, 1]
14.5;[0, 1];[];[0, 2];[0];[0, 1, 1, 2]
13.0;[0, 1];[];[0, 2];[0];[0, 1, 3]
13.0;[0, 1];[];[0, 2];[0];[0, 2, 2]
11.5;[0, 1];[];[0, 2];[0];[0, 4]
18.5;[0, 1];[];[0, 2];[0, 1];[0, 1, 1, 1, 1]
17.0;[0, 1];[];[0, 2];[0, 1];[0, 1, 1, 2]
15.5;[0, 1];[];[0, 2];[0, 1];[0, 1, 3]
15.5;[0, 1];[];[0, 2];[0, 1];[0, 2, 2]
14.0;[0, 1];[];[0, 2];[0, 1];[0, 4]
19.5;[0, 1];[];[0, 2];[0, 1, 1];[0, 1, 1, 2]
18.0;[0, 1];[];[0, 2];[0, 1, 1];[0, 1, 3]
18.0;[0, 1];[];[0, 2];[0, 1, 1];[0, 2, 2]
16.5;[0, 1];[];[0, 2];[0, 1, 1];[0, 4]
13.5;[0, 1];[];[0, 2];[0, 1, 1, 1];[]
16.0;[0, 1];[];[0, 2];[0, 1, 1, 1];[1]
18.5;[0, 1];[];[0, 2];[0, 1, 1, 1];[1, 1]
21.0;[0, 1];[];[0, 2];[0, 1, 1, 1];[1, 1, 1]
19.5;[0, 1];[];[0, 2];[0, 1, 1, 1];[1, 2]
17.0;[0, 1];[];[0, 2];[0, 1, 1, 1];[2]
18.0;[0, 1];[];[0, 2];[0, 1, 1, 1];[3]
20.5;[0, 1];[];[0, 2];[0, 1, 1, 1];[0, 1, 3]
20.5;[0, 1];[];[0, 2];[0, 1, 1, 1];[0, 2, 2]
19.0;[0, 1];[];[0, 2];[0, 1, 1, 1];[0, 4]
12.0;[0, 1];[];[0, 2];[0, 1, 2];[]
14.5;[0, 1];[];[0, 2];[0, 1, 2];[1]
17.0;[0, 1];[];[0, 2];[0, 1, 2];[1, 1]
19.5;[0, 1];[];[0, 2];[0, 1, 2];[1, 1, 1]
18.0;[0, 1];[];[0, 2];[0, 1, 2];[1, 2]
15.5;[0, 1];[];[0, 2];[0, 1, 2];[2]
16.5;[0, 1];[];[0, 2];[0, 1, 2];[3]
20.5;[0, 1];[];[0, 2];[0, 1, 2];[0, 1, 1, 2]
19.0;[0, 1];[];[0, 2];[0, 1, 2];[0, 1, 3]
19.0;[0, 1];[];[0, 2];[0, 1, 2];[0, 2, 2]
17.5;[0, 1];[];[0, 2];[0, 1, 2];[0, 4]
19.5;[0, 1];[];[0, 2];[0, 2];[0, 1, 1, 1, 1]
18.0;[0, 1];[];[0, 2];[0, 2];[0, 1, 1, 2]
16.5;[0, 1];[];[0, 2];[0, 2];[0, 1, 3]
16.5;[0, 1];[];[0, 2];[0, 2];[0, 2, 2]
15.0;[0, 1];[];[0, 2];[0, 2];[0, 4]
10.5;[0, 1];[];[0, 2];[0, 3];[]
13.0;[0, 1];[];[0, 2];[0, 3];[1]
15.5;[0, 1];[];[0, 2];[0, 3];[1, 1]
18.0;[0, 1];[];[0, 2];[0, 3];[1, 1, 1]
16.5;[0, 1];[];[0, 2];[0, 3];[1, 2]
14.0;[0, 1];[];[0, 2];[0, 3];[2]
15.0;[0, 1];[];[0, 2];[0, 3];[3]
20.5;[0, 1];[];[0, 2];[0, 3];[0, 1, 1, 1, 1]
19.0;[0, 1];[];[0, 2];[0, 3];[0, 1, 1, 2]
17.5;[0, 1];[];[0, 2];[0, 3];[0, 1, 3]
17.5;[0, 1];[];[0, 2];[0, 3];[0, 2, 2]
16.0;[0, 1];[];[0, 2];[0, 3];[0, 4]
5.0;[0, 1];[1];[];[];[]
7.5;[0, 1];[1];[];[];[1]
10.0;[0, 1];[1];[];[];[0, 1, 1]
8.5;[0, 1];[1];[];[];[0, 2]
7.5;[0, 1];[1];[];[1];[]
10.0;[0, 1];[1];[];[1];[1]
12.5;[0, 1];[1];[];[1];[0, 1, 1]
11.0;[0, 1];[1];[];[1];[0, 2]
12.5;[0, 1];[1];[];[0];[0, 1, 1, 1]
11.0;[0, 1];[1];[];[0];[0, 1, 2]
9.5;[0, 1];[1];[];[0];[0, 3]
15.0;[0, 1];[1];[];[0, 1];[0, 1, 1, 1]
13.5;[0, 1];[1];[];[0, 1];[0, 1, 2]
12.0;[0, 1];[1];[];[0, 1];[0, 3]
10.0;[0, 1];[1];[];[0, 1, 1];[]
12.5;[0, 1];[1];[];[0, 1, 1];[1]
15.0;[0, 1];[1];[];[0, 1, 1];[1, 1]
13.5;[0, 1];[1];[];[0, 1, 1];[2]
17.5;[0, 1];[1];[];[0, 1, 1];[0, 1, 1, 1]
16.0;[0, 1];[1];[];[0, 1, 1];[0, 1, 2]
14.5;[0, 1];[1];[];[0, 1, 1];[0, 3]
8.5;[0, 1];[1];[];[0, 2];[]
11.0;[0, 1];[1];[];[0, 2];[1]
13.5;[0, 1];[1];[];[0, 2];[1, 1]
12.0;[0, 1];[1];[];[0, 2];[2]
16.0;[0, 1];[1];[];[0, 2];[0, 1, 1, 1]
14.5;[0, 1];[1];[];[0, 2];[0, 1, 2]
13.0;[0, 1];[1];[];[0, 2];[0, 3]
7.5;[0, 1];[1];[1];[];[]
10.0;[0, 1];[1];[1];[];[1]
12.5;[0, 1];[1];[1];[];[0, 1, 1]
11.0;[0, 1];[1];[1];[];[0, 2]
10.0;[0, 1];[1];[1];[1];[]
12.5;[0, 1];[1];[1];[1];[1]
15.0;[0, 1];[1];[1];[1];[0, 1, 1]
13.5;[0, 1];[1];[1];[1];[0, 2]
15.0;[0, 1];[1];[1];[0];[0, 1, 1, 1]
13.5;[0, 1];[1];[1];[0];[0, 1, 2]
12.0;[0, 1];[1];[1];[0];[0, 3]
17.5;[0, 1];[1];[1];[0, 1];[0, 1, 1, 1]
16.0;[0, 1];[1];[1];[0, 1];[0, 1, 2]
14.5;[0, 1];[1];[1];[0, 1];[0, 3]
12.5;[0, 1];[1];[1];[0, 1, 1];[]
15.0;[0, 1];[1];[1];[0, 1, 1];[1]
17.5;[0, 1];[1];[1];[0, 1, 1];[1, 1]
16.0;[0, 1];[1];[1];[0, 1, 1];[2]
20.0;[0, 1];[1];[1];[0, 1, 1];[0, 1, 1, 1]
18.5;[0, 1];[1];[1];[0, 1, 1];[0, 1, 2]
17.0;[0, 1];[1];[1];[0, 1, 1];[0, 3]
11.0;[0, 1];[1];[1];[0, 2];[]
13.5;[0, 1];[1];[1];[0, 2];[1]
16.0;[0, 1];[1];[1];[0, 2];[1, 1]
14.5;[0, 1];[1];[1];[0, 2];[2]
18.5;[0, 1];[1];[1];[0, 2];[0, 1, 1, 1]
17.0;[0, 1];[1];[1];[0, 2];[0, 1, 2]
15.5;[0, 1];[1];[1];[0, 2];[0, 3]
15.0;[0, 1];[1];[0];[0];[0, 1, 1, 1, 1]
13.5;[0, 1];[1];[0];[0];[0, 1, 1, 2]
12.0;[0, 1];[1];[0];[0];[0, 1, 3]
12.0;[0, 1];[1];[0];[0];[0, 2, 2]
10.5;[0, 1];[1];[0];[0];[0, 4]
17.5;[0, 1];[1];[0];[0, 1];[0, 1, 1, 1, 1]
16.0;[0, 1];[1];[0];[0, 1];[0, 1, 1, 2]
14.5;[0, 1];[1];[0];[0, 1];[0, 1, 3]
14.5;[0, 1];[1];[0];[0, 1];[0, 2, 2]
13.0;[0, 1];[1];[0];[0, 1];[0, 4]
18.5;[0, 1];[1];[0];[0, 1, 1];[0, 1, 1, 2]
17.0;[0, 1];[1];[0];[0, 1, 1];[0, 1, 3]
17.0;[0, 1];[1];[0];[0, 1, 1];[0, 2, 2]
15.5;[0, 1];[1];[0];[0, 1, 1];[0, 4]
12.5;[0, 1];[1];[0];[0, 1, 1, 1];[]
15.0;[0, 1];[1];[0];[0, 1, 1, 1];[1]
17.5;[0, 1];[1];[0];[0, 1, 1, 1];[1, 1]
20.0;[0, 1];[1];[0];[0, 1, 1, 1];[1, 1, 1]
18.5;[0, 1];[1];[0];[0, 1, 1, 1];[1, 2]
16.0;[0, 1];[1];[0];[0, 1, 1, 1];[2]
17.0;[0, 1];[1];[0];[0, 1, 1, 1];[3]
19.5;[0, 1];[1];[0];[0, 1, 1, 1];[0, 1, 3]
19.5;[0, 1];[1];[0];[0, 1, 1, 1];[0, 2, 2]
18.0;[0, 1];[1];[0];[0, 1, 1, 1];[0, 4]
11.0;[0, 1];[1];[0];[0, 1, 2];[]
13.5;[0, 1];[1];[0];[0, 1, 2];[1]
16.0;[0, 1];[1];[0];[0, 1, 2];[1, 1]
18.5;[0, 1];[1];[0];[0, 1, 2];[1, 1, 1]
17.0;[0, 1];[1];[0];[0, 1, 2];[1, 2]
14.5;[0, 1];[1];[0];[0, 1, 2];[2]
15.5;[0, 1];[1];[0];[0, 1, 2];[3]
19.5;[0, 1];[1];[0];[0, 1, 2];[0, 1, 1, 2]
18.0;[0, 1];[1];[0];[0, 1, 2];[0, 1, 3]
18.0;[0, 1];[1];[0];[0, 1, 2];[0, 2, 2]
16.5;[0, 1];[1];[0];[0, 1, 2];[0, 4]
18.5;[0, 1];[1];[0];[0, 2];[0, 1, 1, 1, 1]
17.0;[0, 1];[1];[0];[0, 2];[0, 1, 1, 2]
15.5;[0, 1];[1];[0];[0, 2];[0, 1, 3]
15.5;[0, 1];[1];[0];[0, 2];[0, 2, 2]
14.0;[0, 1];[1];[0];[0, 2];[0, 4]
9.5;[0, 1];[1];[0];[0, 3];[]
12.0;[0, 1];[1];[0];[0, 3];[1]
14.5;[0, 1];[1];[0];[0, 3];[1, 1]
17.0;[0, 1];[1];[0];[0, 3];[1, 1, 1]
15.5;[0, 1];[1];[0];[0, 3];[1, 2]
13.0;[0, 1];[1];[0];[0, 3];[2]
14.0;[0, 1];[1];[0];[0, 3];[3]
19.5;[0, 1];[1];[0];[0, 3];[0, 1, 1, 1, 1]
18.0;[0, 1];[1];[0];[0, 3];[0, 1, 1, 2]
16.5;[0, 1];[1];[0];[0, 3];[0, 1, 3]
16.5;[0, 1];[1];[0];[0, 3];[0, 2, 2]
15.0;[0, 1];[1];[0];[0, 3];[0, 4]
17.5;[0, 1];[1];[0, 1];[0];[0, 1, 1, 1, 1]
16.0;[0, 1];[1];[0, 1];[0];[0, 1, 1, 2]
14.5;[0, 1];[1];[0, 1];[0];[0, 1, 3]
14.5;[0, 1];[1];[0, 1];[0];[0, 2, 2]
13.0;[0, 1];[1];[0, 1];[0];[0, 4]
18.5;[0, 1];[1];[0, 1];[0, 1];[0, 1, 1, 2]
17.0;[0, 1];[1];[0, 1];[0, 1];[0, 1, 3]
17.0;[0, 1];[1];[0, 1];[0, 1];[0, 2, 2]
15.5;[0, 1];[1];[0, 1];[0, 1];[0, 4]
19.5;[0, 1];[1];[0, 1];[0, 1, 1];[0, 1, 3]
19.5;[0, 1];[1];[0, 1];[0, 1, 1];[0, 2, 2]
18.0;[0, 1];[1];[0, 1];[0, 1, 1];[0, 4]
15.0;[0, 1];[1];[0, 1];[0, 1, 1, 1];[]
17.5;[0, 1];[1];[0, 1];[0, 1, 1, 1];[1]
20.0;[0, 1];[1];[0, 1];[0, 1, 1, 1];[1, 1]
21.0;[0, 1];[1];[0, 1];[0, 1, 1, 1];[1, 2]
18.5;[0, 1];[1];[0, 1];[0, 1, 1, 1];[2]
19.5;[0, 1];[1];[0, 1];[0, 1, 1, 1];[3]
20.5;[0, 1];[1];[0, 1];[0, 1, 1, 1];[0, 4]
13.5;[0, 1];[1];[0, 1];[0, 1, 2];[]
16.0;[0, 1];[1];[0, 1];[0, 1, 2];[1]
18.5;[0, 1];[1];[0, 1];[0, 1, 2];[1, 1]
21.0;[0, 1];[1];[0, 1];[0, 1, 2];[1, 1, 1]
19.5;[0, 1];[1];[0, 1];[0, 1, 2];[1, 2]
17.0;[0, 1];[1];[0, 1];[0, 1, 2];[2]
18.0;[0, 1];[1];[0, 1];[0, 1, 2];[3]
20.5;[0, 1];[1];[0, 1];[0, 1, 2];[0, 1, 3]
20.5;[0, 1];[1];[0, 1];[0, 1, 2];[0, 2, 2]
19.0;[0, 1];[1];[0, 1];[0, 1, 2];[0, 4]
19.5;[0, 1];[1];[0, 1];[0, 2];[0, 1, 1, 2]
18.0;[0, 1];[1];[0, 1];[0, 2];[0, 1, 3]
18.0;[0, 1];[1];[0, 1];[0, 2];[0, 2, 2]
16.5;[0, 1];[1];[0, 1];[0, 2];[0, 4]
12.0;[0, 1];[1];[0, 1];[0, 3];[]
14.5;[0, 1];[1];[0, 1];[0, 3];[1]
17.0;[0, 1];[1];[0, 1];[0, 3];[1, 1]
19.5;[0, 1];[1];[0, 1];[0, 3];[1, 1, 1]
18.0;[0, 1];[1];[0, 1];[0, 3];[1, 2]
15.5;[0, 1];[1];[0, 1];[0, 3];[2]
16.5;[0, 1];[1];[0, 1];[0, 3];[3]
20.5;[0, 1];[1];[0, 1];[0, 3];[0, 1, 1, 2]
19.0;[0, 1];[1];[0, 1];[0, 3];[0, 1, 3]
19.0;[0, 1];[1];[0, 1];[0, 3];[0, 2, 2]
17.5;[0, 1];[1];[0, 1];[0, 3];[0, 4]
10.0;[0, 1];[1];[0, 1, 1];[];[]
12.5;[0, 1];[1];[0, 1, 1];[];[1]
15.0;[0, 1];[1];[0, 1, 1];[];[1, 1]
13.5;[0, 1];[1];[0, 1, 1];[];[2]
17.5;[0, 1];[1];[0, 1, 1];[];[0, 1, 1, 1]
16.0;[0, 1];[1];[0, 1, 1];[];[0, 1, 2]
14.5;[0, 1];[1];[0, 1, 1];[];[0, 3]
12.5;[0, 1];[1];[0, 1, 1];[1];[]
15.0;[0, 1];[1];[0, 1, 1];[1];[1]
17.5;[0, 1];[1];[0, 1, 1];[1];[1, 1]
16.0;[0, 1];[1];[0, 1, 1];[1];[2]
20.0;[0, 1];[1];[0, 1, 1];[1];[0, 1, 1, 1]
18.5;[0, 1];[1];[0, 1, 1];[1];[0, 1, 2]
17.0;[0, 1];[1];[0, 1, 1];[1];[0, 3]
15.0;[0, 1];[1];[0, 1, 1];[1, 1];[]
17.5;[0, 1];[1];[0, 1, 1];[1, 1];[1]
20.0;[0, 1];[1];[0, 1, 1];[1, 1];[1, 1]
18.5;[0, 1];[1];[0, 1, 1];[1, 1];[2]
21.0;[0, 1];[1];[0, 1, 1];[1, 1];[0, 1, 2]
19.5;[0, 1];[1];[0, 1, 1];[1, 1];[0, 3]
13.5;[0, 1];[1];[0, 1, 1];[2];[]
16.0;[0, 1];[1];[0, 1, 1];[2];[1]
18.5;[0, 1];[1];[0, 1, 1];[2];[1, 1]
17.0;[0, 1];[1];[0, 1, 1];[2];[2]
21.0;[0, 1];[1];[0, 1, 1];[2];[0, 1, 1, 1]
19.5;[0, 1];[1];[0, 1, 1];[2];[0, 1, 2]
18.0;[0, 1];[1];[0, 1, 1];[2];[0, 3]
18.5;[0, 1];[1];[0, 1, 1];[0];[0, 1, 1, 2]
17.0;[0, 1];[1];[0, 1, 1];[0];[0, 1, 3]
17.0;[0, 1];[1];[0, 1, 1];[0];[0, 2, 2]
15.5;[0, 1];[1];[0, 1, 1];[0];[0, 4]
19.5;[0, 1];[1];[0, 1, 1];[0, 1];[0, 1, 3]
19.5;[0, 1];[1];[0, 1, 1];[0, 1];[0, 2, 2]
18.0;[0, 1];[1];[0, 1, 1];[0, 1];[0, 4]
20.5;[0, 1];[1];[0, 1, 1];[0, 1, 1];[0, 4]
17.5;[0, 1];[1];[0, 1, 1];[0, 1, 1, 1];[]
20.0;[0, 1];[1];[0, 1, 1];[0, 1, 1, 1];[1]
21.0;[0, 1];[1];[0, 1, 1];[0, 1, 1, 1];[2]
22.0;[0, 1];[1];[0, 1, 1];[0, 1, 1, 1];[3]
16.0;[0, 1];[1];[0, 1, 1];[0, 1, 2];[]
18.5;[0, 1];[1];[0, 1, 1];[0, 1, 2];[1]
21.0;[0, 1];[1];[0, 1, 1];[0, 1, 2];[1, 1]
22.0;[0, 1];[1];[0, 1, 1];[0, 1, 2];[1, 2]
19.5;[0, 1];[1];[0, 1, 1];[0, 1, 2];[2]
20.5;[0, 1];[1];[0, 1, 1];[0, 1, 2];[3]
21.5;[0, 1];[1];[0, 1, 1];[0, 1, 2];[0, 4]
20.5;[0, 1];[1];[0, 1, 1];[0, 2];[0, 1, 3]
20.5;[0, 1];[1];[0, 1, 1];[0, 2];[0, 2, 2]
19.0;[0, 1];[1];[0, 1, 1];[0, 2];[0, 4]
14.5;[0, 1];[1];[0, 1, 1];[0, 3];[]
17.0;[0, 1];[1];[0, 1, 1];[0, 3];[1]
19.5;[0, 1];[1];[0, 1, 1];[0, 3];[1, 1]
22.0;[0, 1];[1];[0, 1, 1];[0, 3];[1, 1, 1]
20.5;[0, 1];[1];[0, 1, 1];[0, 3];[1, 2]
18.0;[0, 1];[1];[0, 1, 1];[0, 3];[2]
19.0;[0, 1];[1];[0, 1, 1];[0, 3];[3]
21.5;[0, 1];[1];[0, 1, 1];[0, 3];[0, 1, 3]
21.5;[0, 1];[1];[0, 1, 1];[0, 3];[0, 2, 2]
20.0;[0, 1];[1];[0, 1, 1];[0, 3];[0, 4]
8.5;[0, 1];[1];[0, 2];[];[]
11.0;[0, 1];[1];[0, 2];[];[1]
13.5;[0, 1];[1];[0, 2];[];[1, 1]
12.0;[0, 1];[1];[0, 2];[];[2]
16.0;[0, 1];[1];[0, 2];[];[0, 1, 1, 1]
14.5;[0, 1];[1];[0, 2];[];[0, 1, 2]
13.0;[0, 1];[1];[0, 2];[];[0, 3]
11.0;[0, 1];[1];[0, 2];[1];[]
13.5;[0, 1];[1];[0, 2];[1];[1]
16.0;[0, 1];[1];[0, 2];[1];[1, 1]
14.5;[0, 1];[1];[0, 2];[1];[2]
18.5;[0, 1];[1];[0, 2];[1];[0, 1, 1, 1]
17.0;[0, 1];[1];[0, 2];[1];[0, 1, 2]
15.5;[0, 1];[1];[0, 2];[1];[0, 3]
13.5;[0, 1];[1];[0, 2];[1, 1];[]
16.0;[0, 1];[1];[0, 2];[1, 1];[1]
18.5;[0, 1];[1];[0, 2];[1, 1];[1, 1]
17.0;[0, 1];[1];[0, 2];[1, 1];[2]
21.0;[0, 1];[1];[0, 2];[1, 1];[0, 1, 1, 1]
19.5;[0, 1];[1];[0, 2];[1, 1];[0, 1, 2]
18.0;[0, 1];[1];[0, 2];[1, 1];[0, 3]
12.0;[0, 1];[1];[0, 2];[2];[]
14.5;[0, 1];[1];[0, 2];[2];[1]
17.0;[0, 1];[1];[0, 2];[2];[1, 1]
15.5;[0, 1];[1];[0, 2];[2];[2]
19.5;[0, 1];[1];[0, 2];[2];[0, 1, 1, 1]
18.0;[0, 1];[1];[0, 2];[2];[0, 1, 2]
16.5;[0, 1];[1];[0, 2];[2];[0, 3]
18.5;[0, 1];[1];[0, 2];[0];[0, 1, 1, 1, 1]
17.0;[0, 1];[1];[0, 2];[0];[0, 1, 1, 2]
15.5;[0, 1];[1];[0, 2];[0];[0, 1, 3]
15.5;[0, 1];[1];[0, 2];[0];[0, 2, 2]
14.0;[0, 1];[1];[0, 2];[0];[0, 4]
19.5;[0, 1];[1];[0, 2];[0, 1];[0, 1, 1, 2]
18.0;[0, 1];[1];[0, 2];[0, 1];[0, 1, 3]
18.0;[0, 1];[1];[0, 2];[0, 1];[0, 2, 2]
16.5;[0, 1];[1];[0, 2];[0, 1];[0, 4]
20.5;[0, 1];[1];[0, 2];[0, 1, 1];[0, 1, 3]
20.5;[0, 1];[1];[0, 2];[0, 1, 1];[0, 2, 2]
19.0;[0, 1];[1];[0, 2];[0, 1, 1];[0, 4]
16.0;[0, 1];[1];[0, 2];[0, 1, 1, 1];[]
18.5;[0, 1];[1];[0, 2];[0, 1, 1, 1];[1]
21.0;[0, 1];[1];[0, 2];[0, 1, 1, 1];[1, 1]
22.0;[0, 1];[1];[0, 2];[0, 1, 1, 1];[1, 2]
19.5;[0, 1];[1];[0, 2];[0, 1, 1, 1];[2]
20.5;[0, 1];[1];[0, 2];[0, 1, 1, 1];[3]
21.5;[0, 1];[1];[0, 2];[0, 1, 1, 1];[0, 4]
14.5;[0, 1];[1];[0, 2];[0, 1, 2];[]
17.0;[0, 1];[1];[0, 2];[0, 1, 2];[1]
19.5;[0, 1];[1];[0, 2];[0, 1, 2];[1, 1]
22.0;[0, 1];[1];[0, 2];[0, 1, 2];[1, 1, 1]
20.5;[0, 1];[1];[0, 2];[0, 1, 2];[1, 2]
18.0;[0, 1];[1];[0, 2];[0, 1, 2];[2]
19.0;[0, 1];[1];[0, 2];[0, 1, 2];[3]
21.5;[0, 1];[1];[0, 2];[0, 1, 2];[0, 1, 3]
21.5;[0, 1];[1];[0, 2];[0, 1, 2];[0, 2, 2]
20.0;[0, 1];[1];[0, 2];[0, 1, 2];[0, 4]
20.5;[0, 1];[1];[0, 2];[0, 2];[0, 1, 1, 2]
19.0;[0, 1];[1];[0, 2];[0, 2];[0, 1, 3]
19.0;[0, 1];[1];[0, 2];[0, 2];[0, 2, 2]
17.5;[0, 1];[1];[0, 2];[0, 2];[0, 4]
13.0;[0, 1];[1];[0, 2];[0, 3];[]
15.5;[0, 1];[1];[0, 2];[0, 3];[1]
18.0;[0, 1];[1];[0, 2];[0, 3];[1, 1]
20.5;[0, 1];[1];[0, 2];[0, 3];[1, 1, 1]
19.0;[0, 1];[1];[0, 2];[0, 3];[1, 2]
16.5;[0, 1];[1];[0, 2];[0, 3];[2]
17.5;[0, 1];[1];[0, 2];[0, 3];[3]
21.5;[0, 1];[1];[0, 2];[0, 3];[0, 1, 1, 2]
20.0;[0, 1];[1];[0, 2];[0, 3];[0, 1, 3]
20.0;[0, 1];[1];[0, 2];[0, 3];[0, 2, 2]
18.5;[0, 1];[1];[0, 2];[0, 3];[0, 4]
15.0;[0, 1];[0];[0];[0];[0, 1, 1, 1, 1, 1]
13.5;[0, 1];[0];[0];[0];[0, 1, 1, 1, 2]
12.0;[0, 1];[0];[0];[0];[0, 1, 1, 3]
12.0;[0, 1];[0];[0];[0];[0, 1, 2, 2]
10.5;[0, 1];[0];[0];[0];[0, 1, 4]
10.5;[0, 1];[0];[0];[0];[0, 2, 3]
16.0;[0, 1];[0];[0];[0, 1];[0, 1, 1, 1, 2]
14.5;[0, 1];[0];[0];[0, 1];[0, 1, 1, 3]
14.5;[0, 1];[0];[0];[0, 1];[0, 1, 2, 2]
13.0;[0, 1];[0];[0];[0, 1];[0, 1, 4]
13.0;[0, 1];[0];[0];[0, 1];[0, 2, 3]
17.0;[0, 1];[0];[0];[0, 1, 1];[0, 1, 1, 3]
17.0;[0, 1];[0];[0];[0, 1, 1];[0, 1, 2, 2]
15.5;[0, 1];[0];[0];[0, 1, 1];[0, 1, 4]
15.5;[0, 1];[0];[0];[0, 1, 1];[0, 2, 3]
18.0;[0, 1];[0];[0];[0, 1, 1, 1];[0, 1, 4]
18.0;[0, 1];[0];[0];[0, 1, 1, 1];[0, 2, 3]
12.5;[0, 1];[0];[0];[0, 1, 1, 1, 1];[]
15.0;[0, 1];[0];[0];[0, 1, 1, 1, 1];[1]
17.5;[0, 1];[0];[0];[0, 1, 1, 1, 1];[1, 1]
18.5;[0, 1];[0];[0];[0, 1, 1, 1, 1];[1, 2]
19.5;[0, 1];[0];[0];[0, 1, 1, 1, 1];[1, 3]
16.0;[0, 1];[0];[0];[0, 1, 1, 1, 1];[2]
19.5;[0, 1];[0];[0];[0, 1, 1, 1, 1];[2, 2]
17.0;[0, 1];[0];[0];[0, 1, 1, 1, 1];[3]
18.0;[0, 1];[0];[0];[0, 1, 1, 1, 1];[4]
11.0;[0, 1];[0];[0];[0, 1, 1, 2];[]
13.5;[0, 1];[0];[0];[0, 1, 1, 2];[1]
16.0;[0, 1];[0];[0];[0, 1, 1, 2];[1, 1]
18.5;[0, 1];[0];[0];[0, 1, 1, 2];[1, 1, 1]
19.5;[0, 1];[0];[0];[0, 1, 1, 2];[1, 1, 2]
17.0;[0, 1];[0];[0];[0, 1, 1, 2];[1, 2]
18.0;[0, 1];[0];[0];[0, 1, 1, 2];[1, 3]
14.5;[0, 1];[0];[0];[0, 1, 1, 2];[2]
18.0;[0, 1];[0];[0];[0, 1, 1, 2];[2, 2]
15.5;[0, 1];[0];[0];[0, 1, 1, 2];[3]
16.5;[0, 1];[0];[0];[0, 1, 1, 2];[4]
19.0;[0, 1];[0];[0];[0, 1, 1, 2];[0, 1, 4]
19.0;[0, 1];[0];[0];[0, 1, 1, 2];[0, 2, 3]
18.0;[0, 1];[0];[0];[0, 1, 2];[0, 1, 1, 3]
18.0;[0, 1];[0];[0];[0, 1, 2];[0, 1, 2, 2]
16.5;[0, 1];[0];[0];[0, 1, 2];[0, 1, 4]
16.5;[0, 1];[0];[0];[0, 1, 2];[0, 2, 3]
9.5;[0, 1];[0];[0];[0, 1, 3];[]
12.0;[0, 1];[0];[0];[0, 1, 3];[1]
14.5;[0, 1];[0];[0];[0, 1, 3];[1, 1]
17.0;[0, 1];[0];[0];[0, 1, 3];[1, 1, 1]
19.5;[0, 1];[0];[0];[0, 1, 3];[1, 1, 1, 1]
18.0;[0, 1];[0];[0];[0, 1, 3];[1, 1, 2]
15.5;[0, 1];[0];[0];[0, 1, 3];[1, 2]
16.5;[0, 1];[0];[0];[0, 1, 3];[1, 3]
13.0;[0, 1];[0];[0];[0, 1, 3];[2]
16.5;[0, 1];[0];[0];[0, 1, 3];[2, 2]
14.0;[0, 1];[0];[0];[0, 1, 3];[3]
15.0;[0, 1];[0];[0];[0, 1, 3];[4]
19.0;[0, 1];[0];[0];[0, 1, 3];[0, 1, 1, 3]
19.0;[0, 1];[0];[0];[0, 1, 3];[0, 1, 2, 2]
17.5;[0, 1];[0];[0];[0, 1, 3];[0, 1, 4]
17.5;[0, 1];[0];[0];[0, 1, 3];[0, 2, 3]
17.0;[0, 1];[0];[0];[0, 2];[0, 1, 1, 1, 2]
15.5;[0, 1];[0];[0];[0, 2];[0, 1, 1, 3]
15.5;[0, 1];[0];[0];[0, 2];[0, 1, 2, 2]
14.0;[0, 1];[0];[0];[0, 2];[0, 1, 4]
14.0;[0, 1];[0];[0];[0, 2];[0, 2, 3]
9.5;[0, 1];[0];[0];[0, 2, 2];[]
12.0;[0, 1];[0];[0];[0, 2, 2];[1]
14.5;[0, 1];[0];[0];[0, 2, 2];[1, 1]
17.0;[0, 1];[0];[0];[0, 2, 2];[1, 1, 1]
19.5;[0, 1];[0];[0];[0, 2, 2];[1, 1, 1, 1]
18.0;[0, 1];[0];[0];[0, 2, 2];[1, 1, 2]
15.5;[0, 1];[0];[0];[0, 2, 2];[1, 2]
16.5;[0, 1];[0];[0];[0, 2, 2];[1, 3]
13.0;[0, 1];[0];[0];[0, 2, 2];[2]
16.5;[0, 1];[0];[0];[0, 2, 2];[2, 2]
14.0;[0, 1];[0];[0];[0, 2, 2];[3]
15.0;[0, 1];[0];[0];[0, 2, 2];[4]
19.0;[0, 1];[0];[0];[0, 2, 2];[0, 1, 1, 3]
19.0;[0, 1];[0];[0];[0, 2, 2];[0, 1, 2, 2]
17.5;[0, 1];[0];[0];[0, 2, 2];[0, 1, 4]
17.5;[0, 1];[0];[0];[0, 2, 2];[0, 2, 3]
18.0;[0, 1];[0];[0];[0, 3];[0, 1, 1, 1, 2]
16.5;[0, 1];[0];[0];[0, 3];[0, 1, 1, 3]
16.5;[0, 1];[0];[0];[0, 3];[0, 1, 2, 2]
